
================================================================================
EPUB CHAPTER EXTRACTION VALIDATION - REAL EPUB FILES
================================================================================


--------------------------------------------------------------------------------
📖 PROCESSING: Il trono di vetro (Vol. 1).epub (6MB)
--------------------------------------------------------------------------------

📄 ROOTFILE PATH: OEBPS/content.opf

📋 RAW TOC ENTRIES (350 total):
  ⚠️ [0] 'Copertina' -> OEBPS/p000_cover.xhtml
     [1] 'L’immagine' -> OEBPS/p000_cover.xhtml#cover
  ⚠️ [2] 'Il libro' -> OEBPS/p001_il-libro.xhtml
  ⚠️ [3] 'Frontespizio' -> OEBPS/p003_frontispiece.xhtml
     [4] 'TRONO DI VETRO VOLUME 1' -> OEBPS/p004_half-title.xhtml
     [5] 'IL TRONO DI VETRO' -> OEBPS/p009_half-title-01.xhtml
     [6] 'CAPITOLO 1' -> OEBPS/p011_capitolo-01.xhtml
     [7] 'CAPITOLO 2' -> OEBPS/p012_capitolo-02.xhtml
     [8] 'CAPITOLO 3' -> OEBPS/p013_capitolo-03.xhtml
     [9] 'CAPITOLO 4' -> OEBPS/p014_capitolo-04.xhtml
     [10] 'CAPITOLO 5' -> OEBPS/p015_capitolo-05.xhtml
     [11] 'CAPITOLO 6' -> OEBPS/p016_capitolo-06.xhtml
     [12] 'CAPITOLO 7' -> OEBPS/p017_capitolo-07.xhtml
     [13] 'CAPITOLO 8' -> OEBPS/p018_capitolo-08.xhtml
     [14] 'CAPITOLO 9' -> OEBPS/p019_capitolo-09.xhtml
     [15] 'CAPITOLO 10' -> OEBPS/p020_capitolo-10.xhtml
     [16] 'CAPITOLO 11' -> OEBPS/p021_capitolo-11.xhtml
     [17] 'CAPITOLO 12' -> OEBPS/p022_capitolo-12.xhtml
     [18] 'CAPITOLO 13' -> OEBPS/p023_capitolo-13.xhtml
     [19] 'CAPITOLO 14' -> OEBPS/p024_capitolo-14.xhtml
     [20] 'CAPITOLO 15' -> OEBPS/p025_capitolo-15.xhtml
     [21] 'CAPITOLO 16' -> OEBPS/p026_capitolo-16.xhtml
     [22] 'CAPITOLO 17' -> OEBPS/p027_capitolo-17.xhtml
     [23] 'CAPITOLO 18' -> OEBPS/p028_capitolo-18.xhtml
     [24] 'CAPITOLO 19' -> OEBPS/p029_capitolo-19.xhtml
